2023-05-29 13:59:19,535:WARNING:/var/folders/sj/c7420q692kn92qt2h23w0p900000gv/T/ipykernel_61470/2936105452.py:3: FutureWarning: In a future version of pandas all arguments of concat except for the argument 'objs' will be keyword-only.
2023-05-29 14:20:51,352:INFO:             IPython: 8.13.2
2023-05-29 14:20:51,352:INFO:          ipywidgets: 8.0.6
2023-05-29 14:20:51,352:INFO:                tqdm: 4.65.0
2023-05-29 14:20:51,352:INFO:               numpy: 1.23.5
2023-05-29 14:20:51,352:INFO:              pandas: 1.5.3
2023-05-29 14:20:51,352:INFO:              jinja2: 3.1.2
2023-05-29 14:20:51,352:INFO:               scipy: 1.10.1
2023-05-29 14:20:51,352:INFO:              joblib: 1.2.0
2023-05-29 14:20:51,352:INFO:             sklearn: 1.2.2
2023-05-29 14:20:51,352:INFO:                pyod: 1.0.9
2023-05-29 14:20:51,353:INFO:            imblearn: 0.10.1
2023-05-29 14:20:51,353:INFO:   category_encoders: 2.6.1
2023-05-29 14:20:51,353:INFO:            lightgbm: 3.3.5
2023-05-29 14:20:51,353:INFO:               numba: 0.57.0
2023-05-29 14:20:51,353:INFO:            requests: 2.31.0
2023-05-29 14:20:51,353:INFO:          matplotlib: 3.5.3
2023-05-29 14:20:51,353:INFO:          scikitplot: 0.3.7
2023-05-29 14:20:51,353:INFO:         yellowbrick: 1.5
2023-05-29 14:20:51,353:INFO:              plotly: 5.14.1
2023-05-29 14:20:51,353:INFO:             kaleido: 0.2.1
2023-05-29 14:20:51,353:INFO:         statsmodels: 0.14.0
2023-05-29 14:20:51,353:INFO:              sktime: 0.17.0
2023-05-29 14:20:51,353:INFO:               tbats: 1.1.3
2023-05-29 14:20:51,353:INFO:            pmdarima: 2.0.3
2023-05-29 14:20:51,353:INFO:              psutil: 5.9.0
2023-05-29 14:20:51,353:INFO:PyCaret optional dependencies:
2023-05-29 14:20:51,353:INFO:                shap: Not installed
2023-05-29 14:20:51,354:INFO:           interpret: Not installed
2023-05-29 14:20:51,354:INFO:                umap: Not installed
2023-05-29 14:20:51,354:INFO:    pandas_profiling: Not installed
2023-05-29 14:20:51,354:INFO:  explainerdashboard: Not installed
2023-05-29 14:20:51,354:INFO:             autoviz: Not installed
2023-05-29 14:20:51,354:INFO:           fairlearn: Not installed
2023-05-29 14:20:51,354:INFO:             xgboost: Not installed
2023-05-29 14:20:51,354:INFO:            catboost: Not installed
2023-05-29 14:20:51,354:INFO:              kmodes: Not installed
2023-05-29 14:20:51,354:INFO:             mlxtend: Not installed
2023-05-29 14:20:51,354:INFO:       statsforecast: Not installed
2023-05-29 14:20:51,354:INFO:        tune_sklearn: Not installed
2023-05-29 14:20:51,354:INFO:                 ray: Not installed
2023-05-29 14:20:51,354:INFO:            hyperopt: Not installed
2023-05-29 14:20:51,354:INFO:              optuna: Not installed
2023-05-29 14:20:51,354:INFO:               skopt: Not installed
2023-05-29 14:20:51,354:INFO:              mlflow: Not installed
2023-05-29 14:20:51,354:INFO:              gradio: Not installed
2023-05-29 14:20:51,354:INFO:             fastapi: Not installed
2023-05-29 14:20:51,355:INFO:             uvicorn: Not installed
2023-05-29 14:20:51,355:INFO:              m2cgen: Not installed
2023-05-29 14:20:51,355:INFO:           evidently: Not installed
2023-05-29 14:20:51,355:INFO:               fugue: Not installed
2023-05-29 14:20:51,355:INFO:           streamlit: Not installed
2023-05-29 14:20:51,355:INFO:             prophet: Not installed
2023-05-29 14:20:51,355:INFO:None
2023-05-29 14:20:51,355:INFO:Set up data.
2023-05-29 14:20:51,430:INFO:Set up train/test split.
2023-05-29 14:20:51,441:INFO:Set up index.
2023-05-29 14:20:51,441:INFO:Set up folding strategy.
2023-05-29 14:20:51,441:INFO:Assigning column types.
2023-05-29 14:20:51,448:INFO:Engine successfully changes for model 'lr' to 'sklearn'.
2023-05-29 14:20:51,448:INFO:Engine for model 'lasso' has not been set explicitly, hence returning None.
2023-05-29 14:20:51,452:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-05-29 14:20:51,457:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-05-29 14:20:51,515:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-05-29 14:20:51,558:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-05-29 14:20:51,559:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 14:22:10,962:INFO:PyCaret RegressionExperiment
2023-05-29 14:22:10,962:INFO:Logging name: reg-default-name
2023-05-29 14:22:10,963:INFO:ML Usecase: MLUsecase.REGRESSION
2023-05-29 14:22:10,963:INFO:version 3.0.2
2023-05-29 14:22:10,963:INFO:Initializing setup()
2023-05-29 14:22:10,963:INFO:self.USI: 9dac
2023-05-29 14:22:10,963:INFO:self._variable_keys: {'target_param', 'y_test', 'gpu_param', 'fold_shuffle_param', 'transform_target_param', 'y', 'pipeline', 'USI', '_ml_usecase', 'fold_generator', 'X_train', 'html_param', 'y_train', 'idx', 'memory', 'gpu_n_jobs_param', 'logging_param', 'X_test', 'seed', 'n_jobs_param', 'fold_groups_param', '_available_plots', 'exp_id', 'exp_name_log', 'data', 'log_plots_param', 'X'}
2023-05-29 14:22:10,963:INFO:Checking environment
2023-05-29 14:22:10,963:INFO:python_version: 3.10.11
2023-05-29 14:22:10,963:INFO:python_build: ('main', 'Apr 20 2023 13:59:00')
2023-05-29 14:22:10,963:INFO:machine: x86_64
2023-05-29 14:22:10,963:INFO:platform: macOS-10.16-x86_64-i386-64bit
2023-05-29 14:22:10,963:INFO:Memory: svmem(total=412316860416, available=376687943680, percent=8.6, used=35614392320, free=353993592832, active=22705614848, inactive=18734751744, wired=12908777472)
2023-05-29 14:22:10,963:INFO:Physical Core: 28
2023-05-29 14:22:10,963:INFO:Logical Core: 56
2023-05-29 14:22:10,964:INFO:Checking libraries
2023-05-29 14:22:10,964:INFO:System:
2023-05-29 14:22:10,964:INFO:    python: 3.10.11 (main, Apr 20 2023, 13:59:00) [Clang 14.0.6 ]
2023-05-29 14:22:10,964:INFO:executable: /Users/ofir/miniconda3/envs/tf/bin/python
2023-05-29 14:22:10,964:INFO:   machine: macOS-10.16-x86_64-i386-64bit
2023-05-29 14:22:10,964:INFO:PyCaret required dependencies:
2023-05-29 14:22:10,964:INFO:                 pip: 23.0.1
2023-05-29 14:22:10,964:INFO:          setuptools: 67.8.0
2023-05-29 14:22:10,964:INFO:             pycaret: 3.0.2
2023-05-29 14:22:10,964:INFO:             IPython: 8.13.2
2023-05-29 14:22:10,964:INFO:          ipywidgets: 8.0.6
2023-05-29 14:22:10,964:INFO:                tqdm: 4.65.0
2023-05-29 14:22:10,964:INFO:               numpy: 1.23.5
2023-05-29 14:22:10,964:INFO:              pandas: 1.5.3
2023-05-29 14:22:10,964:INFO:              jinja2: 3.1.2
2023-05-29 14:22:10,964:INFO:               scipy: 1.10.1
2023-05-29 14:22:10,965:INFO:              joblib: 1.2.0
2023-05-29 14:22:10,965:INFO:             sklearn: 1.2.2
2023-05-29 14:22:10,965:INFO:                pyod: 1.0.9
2023-05-29 14:22:10,965:INFO:            imblearn: 0.10.1
2023-05-29 14:22:10,965:INFO:   category_encoders: 2.6.1
2023-05-29 14:22:10,965:INFO:            lightgbm: 3.3.5
2023-05-29 14:22:10,965:INFO:               numba: 0.57.0
2023-05-29 14:22:10,965:INFO:            requests: 2.31.0
2023-05-29 14:22:10,965:INFO:          matplotlib: 3.5.3
2023-05-29 14:22:10,965:INFO:          scikitplot: 0.3.7
2023-05-29 14:22:10,965:INFO:         yellowbrick: 1.5
2023-05-29 14:22:10,965:INFO:              plotly: 5.14.1
2023-05-29 14:22:10,965:INFO:             kaleido: 0.2.1
2023-05-29 14:22:10,965:INFO:         statsmodels: 0.14.0
2023-05-29 14:22:10,965:INFO:              sktime: 0.17.0
2023-05-29 14:22:10,965:INFO:               tbats: 1.1.3
2023-05-29 14:22:10,965:INFO:            pmdarima: 2.0.3
2023-05-29 14:22:10,965:INFO:              psutil: 5.9.0
2023-05-29 14:22:10,965:INFO:PyCaret optional dependencies:
2023-05-29 14:22:10,966:INFO:                shap: Not installed
2023-05-29 14:22:10,966:INFO:           interpret: Not installed
2023-05-29 14:22:10,966:INFO:                umap: Not installed
2023-05-29 14:22:10,966:INFO:    pandas_profiling: Not installed
2023-05-29 14:22:10,966:INFO:  explainerdashboard: Not installed
2023-05-29 14:22:10,966:INFO:             autoviz: Not installed
2023-05-29 14:22:10,966:INFO:           fairlearn: Not installed
2023-05-29 14:22:10,966:INFO:             xgboost: Not installed
2023-05-29 14:22:10,966:INFO:            catboost: Not installed
2023-05-29 14:22:10,966:INFO:              kmodes: Not installed
2023-05-29 14:22:10,966:INFO:             mlxtend: Not installed
2023-05-29 14:22:10,966:INFO:       statsforecast: Not installed
2023-05-29 14:22:10,966:INFO:        tune_sklearn: Not installed
2023-05-29 14:22:10,966:INFO:                 ray: Not installed
2023-05-29 14:22:10,966:INFO:            hyperopt: Not installed
2023-05-29 14:22:10,966:INFO:              optuna: Not installed
2023-05-29 14:22:10,966:INFO:               skopt: Not installed
2023-05-29 14:22:10,966:INFO:              mlflow: Not installed
2023-05-29 14:22:10,966:INFO:              gradio: Not installed
2023-05-29 14:22:10,967:INFO:             fastapi: Not installed
2023-05-29 14:22:10,967:INFO:             uvicorn: Not installed
2023-05-29 14:22:10,967:INFO:              m2cgen: Not installed
2023-05-29 14:22:10,967:INFO:           evidently: Not installed
2023-05-29 14:22:10,967:INFO:               fugue: Not installed
2023-05-29 14:22:10,967:INFO:           streamlit: Not installed
2023-05-29 14:22:10,967:INFO:             prophet: Not installed
2023-05-29 14:22:10,967:INFO:None
2023-05-29 14:22:10,967:INFO:Set up data.
2023-05-29 14:22:11,041:INFO:Set up train/test split.
2023-05-29 14:22:11,053:INFO:Set up index.
2023-05-29 14:22:11,053:INFO:Set up folding strategy.
2023-05-29 14:22:11,053:INFO:Assigning column types.
2023-05-29 14:22:11,060:INFO:Engine successfully changes for model 'lr' to 'sklearn'.
2023-05-29 14:22:11,060:INFO:Engine for model 'lasso' has not been set explicitly, hence returning None.
2023-05-29 14:22:11,065:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-05-29 14:22:11,070:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-05-29 14:22:11,128:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-05-29 14:22:11,172:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-05-29 14:22:11,173:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 14:22:11,384:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 14:22:11,385:INFO:Engine for model 'lasso' has not been set explicitly, hence returning None.
2023-05-29 14:22:11,389:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-05-29 14:22:11,394:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-05-29 14:22:11,453:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-05-29 14:22:11,495:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-05-29 14:22:11,496:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 14:22:11,496:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 14:22:11,497:INFO:Engine successfully changes for model 'lasso' to 'sklearn'.
2023-05-29 14:22:11,502:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-05-29 14:22:11,506:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-05-29 14:22:11,563:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-05-29 14:22:11,607:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-05-29 14:22:11,607:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 14:22:11,607:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 14:22:11,612:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-05-29 14:22:11,617:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-05-29 14:22:11,674:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-05-29 14:22:11,718:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-05-29 14:22:11,718:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 14:22:11,719:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 14:22:11,719:INFO:Engine successfully changes for model 'ridge' to 'sklearn'.
2023-05-29 14:22:11,728:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-05-29 14:22:11,786:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-05-29 14:22:11,828:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-05-29 14:22:11,829:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 14:22:11,829:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 14:22:11,838:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-05-29 14:22:11,895:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-05-29 14:22:11,939:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-05-29 14:22:11,939:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 14:22:11,940:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 14:22:11,940:INFO:Engine successfully changes for model 'en' to 'sklearn'.
2023-05-29 14:22:12,007:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-05-29 14:22:12,050:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-05-29 14:22:12,051:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 14:22:12,051:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 14:22:12,117:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-05-29 14:22:12,160:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-05-29 14:22:12,160:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 14:22:12,160:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 14:22:12,161:INFO:Engine successfully changes for model 'knn' to 'sklearn'.
2023-05-29 14:22:12,231:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-05-29 14:22:12,276:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 14:22:12,276:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 14:22:12,344:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-05-29 14:22:12,387:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 14:22:12,387:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 14:22:12,388:INFO:Engine successfully changes for model 'svm' to 'sklearn'.
2023-05-29 14:22:12,497:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
